t,x_num,y_num,vx_num,vy_num,x_anal,y_anal,vx_anal,vy_anal
4.23,2.12,2.2472,1,2.12,4.23,8.94645,1,4.23
4.25,2.13,2.26845,1,2.13,4.25,9.03125,1,4.25
4.27,2.14,2.2898,1,2.14,4.27,9.11645,1,4.27
4.29,2.15,2.31125,1,2.15,4.29,9.20205,1,4.29
4.31,2.16,2.3328,1,2.16,4.31,9.28805,1,4.31
4.33,2.17,2.35445,1,2.17,4.33,9.37445,1,4.33
4.35,2.18,2.3762,1,2.18,4.35,9.46125,1,4.35
4.37,2.19,2.39805,1,2.19,4.37,9.54845,1,4.37
4.39,2.2,2.42,1,2.2,4.39,9.63605,1,4.39
4.41,2.21,2.44205,1,2.21,4.41,9.72405,1,4.41
4.43,2.22,2.4642,1,2.22,4.43,9.81245,1,4.43
4.45,2.23,2.48645,1,2.23,4.45,9.90125,1,4.45
4.47,2.24,2.5088,1,2.24,4.47,9.99045,1,4.47
4.49,2.25,2.53125,1,2.25,4.49,10.08,1,4.49
4.51,2.26,2.5538,1,2.26,4.51,10.17,1,4.51
4.53,2.27,2.57645,1,2.27,4.53,10.2604,1,4.53
4.55,2.28,2.5992,1,2.28,4.55,10.3512,1,4.55
4.57,2.29,2.62205,1,2.29,4.57,10.4424,1,4.57
4.59,2.3,2.645,1,2.3,4.59,10.534,1,4.59
4.61,2.31,2.66805,1,2.31,4.61,10.626,1,4.61
4.63,2.32,2.6912,1,2.32,4.63,10.7184,1,4.63
4.65,2.33,2.71445,1,2.33,4.65,10.8112,1,4.65
4.67,2.34,2.7378,1,2.34,4.67,10.9044,1,4.67
4.69,2.35,2.76125,1,2.35,4.69,10.998,1,4.69
4.71,2.36,2.7848,1,2.36,4.71,11.092,1,4.71
4.73,2.37,2.80845,1,2.37,4.73,11.1864,1,4.73
4.75,2.38,2.8322,1,2.38,4.75,11.2812,1,4.75
4.77,2.39,2.85605,1,2.39,4.77,11.3764,1,4.77
4.79,2.4,2.88,1,2.4,4.79,11.472,1,4.79
4.81,2.41,2.90405,1,2.41,4.81,11.568,1,4.81
4.83,2.42,2.9282,1,2.42,4.83,11.6644,1,4.83
4.85,2.43,2.95245,1,2.43,4.85,11.7612,1,4.85
4.87,2.44,2.9768,1,2.44,4.87,11.8584,1,4.87
4.89,2.45,3.00125,1,2.45,4.89,11.956,1,4.89
4.91,2.46,3.0258,1,2.46,4.91,12.054,1,4.91
4.93,2.47,3.05045,1,2.47,4.93,12.1524,1,4.93
4.95,2.48,3.0752,1,2.48,4.95,12.2512,1,4.95
4.97,2.49,3.10005,1,2.49,4.97,12.3504,1,4.97
4.99,2.5,3.125,1,2.5,4.99,12.45,1,4.99
5.01,2.51,3.15005,1,2.51,5.01,12.55,1,5.01
5.03,2.52,3.1752,1,2.52,5.03,12.6504,1,5.03
5.05,2.53,3.20045,1,2.53,5.05,12.7512,1,5.05
5.07,2.54,3.2258,1,2.54,5.07,12.8524,1,5.07
5.09,2.55,3.25125,1,2.55,5.09,12.954,1,5.09
5.11,2.56,3.2768,1,2.56,5.11,13.056,1,5.11
5.13,2.57,3.30245,1,2.57,5.13,13.1584,1,5.13
5.15,2.58,3.3282,1,2.58,5.15,13.2612,1,5.15
5.17,2.59,3.35405,1,2.59,5.17,13.3644,1,5.17
5.19,2.6,3.38,1,2.6,5.19,13.468,1,5.19
5.21,2.61,3.40605,1,2.61,5.21,13.572,1,5.21
5.23,2.62,3.4322,1,2.62,5.23,13.6764,1,5.23
5.25,2.63,3.45845,1,2.63,5.25,13.7812,1,5.25
5.27,2.64,3.4848,1,2.64,5.27,13.8864,1,5.27
5.29,2.65,3.51125,1,2.65,5.29,13.992,1,5.29
5.31,2.66,3.5378,1,2.66,5.31,14.098,1,5.31
5.33,2.67,3.56445,1,2.67,5.33,14.2044,1,5.33
5.35,2.68,3.5912,1,2.68,5.35,14.3112,1,5.35
5.37,2.69,3.61805,1,2.69,5.37,14.4184,1,5.37
5.39,2.7,3.645,1,2.7,5.39,14.526,1,5.39
5.41,2.71,3.67205,1,2.71,5.41,14.634,1,5.41
5.43,2.72,3.6992,1,2.72,5.43,14.7424,1,5.43
5.45,2.73,3.72645,1,2.73,5.45,14.8512,1,5.45
5.47,2.74,3.7538,1,2.74,5.47,14.9604,1,5.47
5.49,2.75,3.78125,1,2.75,5.49,15.07,1,5.49
5.51,2.76,3.8088,1,2.76,5.51,15.18,1,5.51
5.53,2.77,3.83645,1,2.77,5.53,15.2904,1,5.53
5.55,2.78,3.8642,1,2.78,5.55,15.4012,1,5.55
5.57,2.79,3.89205,1,2.79,5.57,15.5124,1,5.57
5.59,2.8,3.92,1,2.8,5.59,15.624,1,5.59
5.61,2.81,3.94805,1,2.81,5.61,15.736,1,5.61
5.63,2.82,3.9762,1,2.82,5.63,15.8484,1,5.63
5.65,2.83,4.00445,1,2.83,5.65,15.9612,1,5.65
5.67,2.84,4.0328,1,2.84,5.67,16.0744,1,5.67
5.69,2.85,4.06125,1,2.85,5.69,16.188,1,5.69
5.71,2.86,4.0898,1,2.86,5.71,16.302,1,5.71
5.73,2.87,4.11845,1,2.87,5.73,16.4164,1,5.73
5.75,2.88,4.1472,1,2.88,5.75,16.5312,1,5.75
5.77,2.89,4.17605,1,2.89,5.77,16.6464,1,5.77
5.79,2.9,4.205,1,2.9,5.79,16.762,1,5.79
5.81,2.91,4.23405,1,2.91,5.81,16.878,1,5.81
5.83,2.92,4.2632,1,2.92,5.83,16.9944,1,5.83
5.85,2.93,4.29245,1,2.93,5.85,17.1112,1,5.85
5.87,2.94,4.3218,1,2.94,5.87,17.2284,1,5.87
5.89,2.95,4.35125,1,2.95,5.89,17.346,1,5.89
5.91,2.96,4.3808,1,2.96,5.91,17.464,1,5.91
5.93,2.97,4.41045,1,2.97,5.93,17.5824,1,5.93
5.95,2.98,4.4402,1,2.98,5.95,17.7012,1,5.95
5.97,2.99,4.47005,1,2.99,5.97,17.8204,1,5.97
5.99,3,4.5,1,3,5.99,17.94,1,5.99
6.01,3.01,4.53005,1,3.01,6.01,18.06,1,6.01
6.03,3.02,4.5602,1,3.02,6.03,18.1804,1,6.03
6.05,3.03,4.59045,1,3.03,6.05,18.3012,1,6.05
6.07,3.04,4.6208,1,3.04,6.07,18.4224,1,6.07
6.09,3.05,4.65125,1,3.05,6.09,18.544,1,6.09
6.11,3.06,4.6818,1,3.06,6.11,18.666,1,6.11
6.13,3.07,4.71245,1,3.07,6.13,18.7884,1,6.13
6.15,3.08,4.7432,1,3.08,6.15,18.9112,1,6.15
6.17,3.09,4.77405,1,3.09,6.17,19.0344,1,6.17
6.19,3.1,4.805,1,3.1,6.19,19.158,1,6.19
6.21,3.11,4.83605,1,3.11,6.21,19.282,1,6.21
6.23,3.12,4.8672,1,3.12,6.23,19.4064,1,6.23
6.25,3.13,4.89845,1,3.13,6.25,19.5312,1,6.25
6.27,3.14,4.9298,1,3.14,6.27,19.6564,1,6.27
6.29,3.15,4.96125,1,3.15,6.29,19.782,1,6.29
6.31,3.16,4.9928,1,3.16,6.31,19.908,1,6.31
6.33,3.17,5.02445,1,3.17,6.33,20.0344,1,6.33
6.35,3.18,5.0562,1,3.18,6.35,20.1612,1,6.35
6.37,3.19,5.08805,1,3.19,6.37,20.2884,1,6.37
6.39,3.2,5.12,1,3.2,6.39,20.416,1,6.39
6.41,3.21,5.15205,1,3.21,6.41,20.544,1,6.41
6.43,3.22,5.1842,1,3.22,6.43,20.6724,1,6.43
6.45,3.23,5.21645,1,3.23,6.45,20.8012,1,6.45
6.47,3.24,5.2488,1,3.24,6.47,20.9304,1,6.47
6.49,3.25,5.28125,1,3.25,6.49,21.06,1,6.49
6.51,3.26,5.3138,1,3.26,6.51,21.19,1,6.51
6.53,3.27,5.34645,1,3.27,6.53,21.3204,1,6.53
6.55,3.28,5.3792,1,3.28,6.55,21.4512,1,6.55
6.57,3.29,5.41205,1,3.29,6.57,21.5824,1,6.57
6.59,3.3,5.445,1,3.3,6.59,21.714,1,6.59
6.61,3.31,5.47805,1,3.31,6.61,21.846,1,6.61
6.63,3.32,5.5112,1,3.32,6.63,21.9784,1,6.63
6.65,3.33,5.54445,1,3.33,6.65,22.1112,1,6.65
6.67,3.34,5.5778,1,3.34,6.67,22.2444,1,6.67
6.69,3.35,5.61125,1,3.35,6.69,22.378,1,6.69
6.71,3.36,5.6448,1,3.36,6.71,22.512,1,6.71
6.73,3.37,5.67845,1,3.37,6.73,22.6464,1,6.73
6.75,3.38,5.7122,1,3.38,6.75,22.7812,1,6.75
6.77,3.39,5.74605,1,3.39,6.77,22.9164,1,6.77
6.79,3.4,5.78,1,3.4,6.79,23.052,1,6.79
6.81,3.41,5.81405,1,3.41,6.81,23.188,1,6.81
6.83,3.42,5.8482,1,3.42,6.83,23.3244,1,6.83
6.85,3.43,5.88245,1,3.43,6.85,23.4612,1,6.85
6.87,3.44,5.9168,1,3.44,6.87,23.5984,1,6.87
6.89,3.45,5.95125,1,3.45,6.89,23.736,1,6.89
6.91,3.46,5.9858,1,3.46,6.91,23.874,1,6.91
6.93,3.47,6.02045,1,3.47,6.93,24.0124,1,6.93
6.95,3.48,6.0552,1,3.48,6.95,24.1512,1,6.95
6.97,3.49,6.09005,1,3.49,6.97,24.2904,1,6.97
6.99,3.5,6.125,1,3.5,6.99,24.43,1,6.99
7.01,3.51,6.16005,1,3.51,7.01,24.57,1,7.01
7.03,3.52,6.1952,1,3.52,7.03,24.7104,1,7.03
7.05,3.53,6.23045,1,3.53,7.05,24.8512,1,7.05
7.07,3.54,6.2658,1,3.54,7.07,24.9924,1,7.07
7.09,3.55,6.30125,1,3.55,7.09,25.134,1,7.09
7.11,3.56,6.3368,1,3.56,7.11,25.276,1,7.11
7.13,3.57,6.37245,1,3.57,7.13,25.4184,1,7.13
7.15,3.58,6.4082,1,3.58,7.15,25.5612,1,7.15
7.17,3.59,6.44405,1,3.59,7.17,25.7044,1,7.17
7.19,3.6,6.48,1,3.6,7.19,25.848,1,7.19
7.21,3.61,6.51605,1,3.61,7.21,25.992,1,7.21
7.23,3.62,6.5522,1,3.62,7.23,26.1364,1,7.23
7.25,3.63,6.58845,1,3.63,7.25,26.2812,1,7.25
7.27,3.64,6.6248,1,3.64,7.27,26.4264,1,7.27
7.29,3.65,6.66125,1,3.65,7.29,26.572,1,7.29
7.31,3.66,6.6978,1,3.66,7.31,26.718,1,7.31
7.33,3.67,6.73445,1,3.67,7.33,26.8644,1,7.33
7.35,3.68,6.7712,1,3.68,7.35,27.0112,1,7.35
7.37,3.69,6.80805,1,3.69,7.37,27.1584,1,7.37
7.39,3.7,6.845,1,3.7,7.39,27.306,1,7.39
7.41,3.71,6.88205,1,3.71,7.41,27.454,1,7.41
7.43,3.72,6.9192,1,3.72,7.43,27.6024,1,7.43
7.45,3.73,6.95645,1,3.73,7.45,27.7512,1,7.45
7.47,3.74,6.9938,1,3.74,7.47,27.9004,1,7.47
7.49,3.75,7.03125,1,3.75,7.49,28.05,1,7.49
7.51,3.76,7.0688,1,3.76,7.51,28.2,1,7.51
7.53,3.77,7.10645,1,3.77,7.53,28.3504,1,7.53
7.55,3.78,7.1442,1,3.78,7.55,28.5012,1,7.55
7.57,3.79,7.18205,1,3.79,7.57,28.6524,1,7.57
7.59,3.8,7.22,1,3.8,7.59,28.804,1,7.59
7.61,3.81,7.25805,1,3.81,7.61,28.956,1,7.61
7.63,3.82,7.2962,1,3.82,7.63,29.1084,1,7.63
7.65,3.83,7.33445,1,3.83,7.65,29.2612,1,7.65
7.67,3.84,7.3728,1,3.84,7.67,29.4144,1,7.67
7.69,3.85,7.41125,1,3.85,7.69,29.568,1,7.69
7.71,3.86,7.4498,1,3.86,7.71,29.722,1,7.71
7.73,3.87,7.48845,1,3.87,7.73,29.8764,1,7.73
7.75,3.88,7.5272,1,3.88,7.75,30.0312,1,7.75
7.77,3.89,7.56605,1,3.89,7.77,30.1864,1,7.77
7.79,3.9,7.605,1,3.9,7.79,30.342,1,7.79
7.81,3.91,7.64405,1,3.91,7.81,30.498,1,7.81
7.83,3.92,7.6832,1,3.92,7.83,30.6544,1,7.83
7.85,3.93,7.72245,1,3.93,7.85,30.8112,1,7.85
7.87,3.94,7.7618,1,3.94,7.87,30.9684,1,7.87
7.89,3.95,7.80125,1,3.95,7.89,31.126,1,7.89
7.91,3.96,7.8408,1,3.96,7.91,31.284,1,7.91
7.93,3.97,7.88045,1,3.97,7.93,31.4424,1,7.93
7.95,3.98,7.9202,1,3.98,7.95,31.6012,1,7.95
7.97,3.99,7.96005,1,3.99,7.97,31.7604,1,7.97
7.99,4,8,1,4,7.99,31.92,1,7.99
8.01,4.01,8.04005,1,4.01,8.01,32.08,1,8.01
8.03,4.02,8.0802,1,4.02,8.03,32.2404,1,8.03
8.05,4.03,8.12045,1,4.03,8.05,32.4012,1,8.05
8.07,4.04,8.1608,1,4.04,8.07,32.5624,1,8.07
8.09,4.05,8.20125,1,4.05,8.09,32.724,1,8.09
8.11,4.06,8.2418,1,4.06,8.11,32.886,1,8.11
8.13,4.07,8.28245,1,4.07,8.13,33.0484,1,8.13
8.15,4.08,8.3232,1,4.08,8.15,33.2112,1,8.15
8.17,4.09,8.36405,1,4.09,8.17,33.3744,1,8.17
8.19,4.1,8.405,1,4.1,8.19,33.538,1,8.19
8.21,4.11,8.44605,1,4.11,8.21,33.702,1,8.21
8.23,4.12,8.4872,1,4.12,8.23,33.8664,1,8.23
